"Filename","Path","LineNumber","Line"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","11","  faCalculator,"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","109","        { name: 'Cost Calculator', href: '/estimate-cost', isHighlighted: true },"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","165","        {/* ========== TOP ROW: Logo, Contact, Social, Calculator ========== */}"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","232","                {/* Calculator Button */}"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","235","                  aria-label=""Open cost calculator"""
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","242","                  <FontAwesomeIcon icon={faCalculator} className=""text-xs"" />"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","243","                  <span className=""hidden md:inline"">Cost Calculator</span>"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","407","                  aria-label=""Open cost calculator"""
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","410","                  <FontAwesomeIcon icon={faCalculator} className=""text-xs"" />"
"NavBar.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\components\NavBar.tsx","411","                  <span>Calculator</span>"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\resources\page.tsx","43","            {/* === ADDED: Calculator CTA === */}"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\resources\page.tsx","47","                  Planning a project? Get a quick estimate with our interactive calculator."
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\resources\page.tsx","56","                  Cost Calculator"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\page.tsx","18","const QuickEstimate = dynamic(() => import('./components/Calculator/QuickEstimate'), { ssr: false });"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\page.tsx","229","        {/* === ADDED: QUICK ESTIMATE CALCULATOR SECTION === */}"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\page.tsx","237","                <span className=""text-sm font-bold uppercase tracking-widest"">Cost Calculator</span>"
"page.tsx","C:\Users\seand\Documents\GitHub\duka-website\app\page.tsx","252","                Need a detailed breakdown? Use our full calculator"
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\fontawesome-common-types\index.d.ts","742","  'calculator' | "
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\fontawesome-common-types\index.d.ts","743","  'calculator-alt' | "
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\fontawesome-common-types\index.d.ts","744","  'calculator-simple' | "
"index.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\fontawesome-common-types\index.d.ts","5140","  'watch-calculator' | "
"faCalculator.d.ts","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\free-solid-svg-icons\faCalculator.d.ts","3","export const faCalculator: IconDefinition;"
"faCalculator.js","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\free-solid-svg-icons\faCalculator.js","4","var iconName = 'calculator';"
"faCalculator.js","C:\Users\seand\Documents\GitHub\duka-website\node_modules\@fortawesome\free-solid-svg-icons\faCalculator.js","22","exports.faCalculator = exports.definition;"
